ENSG00000143437	ARNT	SRX5457280
ENSG00000143437	ARNT	SRX5457204
ENSG00000143437	ARNT	SRX3322256
ENSG00000143437	ARNT	SRX5457205
ENSG00000073861	TBX21	SRX735289
ENSG00000073861	TBX21	SRX1799593
ENSG00000073861	TBX21	SRX2424362
ENSG00000073861	TBX21	SRX1799591
ENSG00000073861	TBX21	SRX2424363
ENSG00000073861	TBX21	SRX092313
ENSG00000204304	PBX2	SRX2423704
ENSG00000204304	PBX2	SRX2423703
ENSG00000204304	PBX2	SRX2636099
ENSG00000204304	PBX2	SRX2636098
ENSG00000100644	HIF1A	SRX8180617
ENSG00000100644	HIF1A	SRX7494163
ENSG00000100644	HIF1A	SRX8180621
ENSG00000100644	HIF1A	SRX212354
ENSG00000100644	HIF1A	SRX7494164
ENSG00000100644	HIF1A	SRX212361
ENSG00000100644	HIF1A	SRX7494162
ENSG00000100644	HIF1A	SRX7494161
ENSG00000100644	HIF1A	SRX212353
ENSG00000100644	HIF1A	SRX212360
ENSG00000100644	HIF1A	SRX212352
ENSG00000100644	HIF1A	SRX212351
ENSG00000100644	HIF1A	SRX8180623
ENSG00000100644	HIF1A	SRX212359
ENSG00000100644	HIF1A	SRX212362
ENSG00000175592	FOSL1	SRX3322097
ENSG00000175592	FOSL1	SRX100484
ENSG00000175592	FOSL1	SRX10954237
ENSG00000175592	FOSL1	SRX3322098
ENSG00000175592	FOSL1	SRX2821739
ENSG00000175592	FOSL1	SRX2821736
ENSG00000175592	FOSL1	SRX2821737
ENSG00000175592	FOSL1	SRX2821738
ENSG00000175592	FOSL1	SRX10954239
ENSG00000170345	FOS	SRX6944145
ENSG00000170345	FOS	SRX6944149
ENSG00000170345	FOS	SRX6944150
ENSG00000170345	FOS	SRX6944151
ENSG00000170345	FOS	SRX6944146
ENSG00000170345	FOS	SRX1032966
ENSG00000170345	FOS	SRX029088
ENSG00000170345	FOS	SRX21480182
ENSG00000170345	FOS	SRX1032965
ENSG00000170345	FOS	SRX092306
ENSG00000170345	FOS	SRX029087
ENSG00000170345	FOS	SRX13899352
ENSG00000170345	FOS	SRX19553532
ENSG00000170345	FOS	SRX17036112
ENSG00000170345	FOS	SRX4345362
ENSG00000170345	FOS	SRX19553535
ENSG00000170345	FOS	SRX19553534
ENSG00000170345	FOS	SRX21480184
ENSG00000170345	FOS	SRX19553531
ENSG00000170345	FOS	SRX19553543
ENSG00000170345	FOS	SRX19553533
ENSG00000170345	FOS	SRX015141
ENSG00000170345	FOS	SRX150435
ENSG00000170345	FOS	SRX082163
ENSG00000170345	FOS	SRX21480181
ENSG00000170345	FOS	SRX4001969
ENSG00000170345	FOS	SRX150489
ENSG00000170345	FOS	SRX4001968
ENSG00000170345	FOS	SRX21480183
ENSG00000130522	JUND	SRX092301
ENSG00000130522	JUND	SRX186639
ENSG00000130522	JUND	SRX150648
ENSG00000130522	JUND	SRX8536092
ENSG00000130522	JUND	SRX082162
ENSG00000130522	JUND	SRX150620
ENSG00000130522	JUND	SRX4390178
ENSG00000130522	JUND	SRX4390177
ENSG00000130522	JUND	SRX8536091
ENSG00000177606	JUN	SRX150681
ENSG00000177606	JUN	SRX186614
ENSG00000177606	JUN	SRX150600
ENSG00000177606	JUN	SRX16495813
ENSG00000177606	JUN	SRX6800708
ENSG00000177606	JUN	SRX6800703
ENSG00000177606	JUN	SRX015140
ENSG00000177606	JUN	SRX150491
ENSG00000177606	JUN	SRX16495812
ENSG00000177606	JUN	SRX150546
ENSG00000177606	JUN	SRX6800711
ENSG00000177606	JUN	SRX6800706
ENSG00000177606	JUN	SRX10119117
ENSG00000177606	JUN	SRX10119116
ENSG00000177606	JUN	SRX10119119
ENSG00000177606	JUN	SRX10119120
ENSG00000177606	JUN	SRX10119121
ENSG00000177606	JUN	SRX10119118
ENSG00000177606	JUN	SRX150547
ENSG00000177606	JUN	SRX8420196
ENSG00000177606	JUN	SRX6800709
ENSG00000075426	FOSL2	SRX10954243
ENSG00000075426	FOSL2	SRX10954241
ENSG00000171223	JUNB	SRX6944153
ENSG00000171223	JUNB	SRX6944154
ENSG00000171223	JUNB	SRX2636462
ENSG00000171223	JUNB	SRX092300
ENSG00000171223	JUNB	SRX2636461
ENSG00000171223	JUNB	SRX10478666
ENSG00000171223	JUNB	SRX10478665
ENSG00000171223	JUNB	SRX4345363
ENSG00000171223	JUNB	SRX2636319
ENSG00000171223	JUNB	SRX6944152
ENSG00000171223	JUNB	SRX6944147
ENSG00000171223	JUNB	SRX2636318
ENSG00000171223	JUNB	SRX6944148
ENSG00000171223	JUNB	SRX22183917
ENSG00000171223	JUNB	SRX22183918
ENSG00000171223	JUNB	SRX17134568
ENSG00000171223	JUNB	SRX8420195
ENSG00000171223	JUNB	SRX22183915
ENSG00000171223	JUNB	SRX22183916
ENSG00000171223	JUNB	SRX17134569
ENSG00000065978	YBX1	SRX2423476
ENSG00000065978	YBX1	SRX2423609
ENSG00000065978	YBX1	SRX2423475
ENSG00000065978	YBX1	SRX2423608
ENSG00000065978	YBX1	SRX11009534
ENSG00000065978	YBX1	SRX7887593
ENSG00000065978	YBX1	SRX7887594
ENSG00000143995	MEIS1	SRX18154276
ENSG00000143995	MEIS1	SRX18154273
ENSG00000143995	MEIS1	SRX18154274
ENSG00000143995	MEIS1	SRX18154275
ENSG00000143995	MEIS1	SRX10269615
ENSG00000143995	MEIS1	SRX10269610
ENSG00000143995	MEIS1	SRX038915
ENSG00000143995	MEIS1	SRX038914
ENSG00000143995	MEIS1	SRX150751
ENSG00000143995	MEIS1	SRX038916
ENSG00000143995	MEIS1	SRX150753
ENSG00000257923	CUX1	SRX3322072
ENSG00000257923	CUX1	SRX186609
ENSG00000257923	CUX1	SRX11668227
ENSG00000257923	CUX1	SRX20731966
ENSG00000257923	CUX1	SRX186627
ENSG00000257923	CUX1	SRX11668228
ENSG00000257923	CUX1	SRX20731967
ENSG00000257923	CUX1	SRX2442518
ENSG00000257923	CUX1	SRX2442520
ENSG00000257923	CUX1	SRX3322073
ENSG00000257923	CUX1	SRX2442523
ENSG00000257923	CUX1	SRX2442522
ENSG00000257923	CUX1	SRX2442524
ENSG00000257923	CUX1	SRX2442519
ENSG00000196628	TCF4	SRX1491252
ENSG00000196628	TCF4	SRX220960
ENSG00000196628	TCF4	SRX1491250
ENSG00000177463	NR2C2	SRX3322933
ENSG00000177463	NR2C2	SRX3322932
ENSG00000177463	NR2C2	SRX028641
ENSG00000177463	NR2C2	SRX150559
ENSG00000177463	NR2C2	SRX028640
ENSG00000177463	NR2C2	SRX467201
ENSG00000177463	NR2C2	SRX467200
ENSG00000177463	NR2C2	SRX467199
ENSG00000177463	NR2C2	SRX150454
ENSG00000177463	NR2C2	SRX028636
ENSG00000177463	NR2C2	SRX028637
ENSG00000177932	ZNF354C	SRX16495539
ENSG00000177932	ZNF354C	SRX16495540
ENSG00000101096	NFATC2	SRX4345356
ENSG00000101096	NFATC2	SRX6944156
ENSG00000101096	NFATC2	SRX3279752
ENSG00000101096	NFATC2	SRX4345358
ENSG00000101096	NFATC2	SRX6944155
ENSG00000101096	NFATC2	SRX4345359
ENSG00000101096	NFATC2	SRX6944157
ENSG00000101096	NFATC2	SRX4345357
ENSG00000101096	NFATC2	SRX21431889
ENSG00000101096	NFATC2	SRX21431890
ENSG00000101096	NFATC2	SRX21431891
ENSG00000169957	ZNF768	SRX3797277
ENSG00000169957	ZNF768	SRX3797278
ENSG00000071794	HLTF	SRX2423431
ENSG00000071794	HLTF	SRX2423430
ENSG00000135457	TFCP2	SRX10478477
ENSG00000135457	TFCP2	SRX10478476
ENSG00000131196	NFATC1	SRX190235
ENSG00000131196	NFATC1	SRX3279751
ENSG00000131196	NFATC1	SRX4345360
ENSG00000131196	NFATC1	SRX4345361
ENSG00000174197	MGA	SRX3322716
ENSG00000174197	MGA	SRX3322715
ENSG00000101057	MYBL2	SRX3322027
ENSG00000101057	MYBL2	SRX3322026
ENSG00000131931	THAP1	SRX100453
